from,to,type
00363b326b7a86cdab50557f717d37a9e5971931,big data,HAS_TOPIC
00363b326b7a86cdab50557f717d37a9e5971931,large-scale data,HAS_TOPIC
0036962d1816ee86b47b735025ddb2a5b97090f9,big data,HAS_TOPIC
0037ae0a33d7f0f48bc372a8a4255603e997d509,big data,HAS_TOPIC
00381b7d6777d97ee5a092cc0d87a2fa5bdb515a,big data,HAS_TOPIC
0039029bdb108912f3e33ed16ac8e687ec4118b8,big data,HAS_TOPIC
003943d943b54a464822044a53e808031d8abbfc,big data,HAS_TOPIC
00394d6c3aa41c96a76b8d329174f7ada720e874,big data,HAS_TOPIC
0039612e26b10bae2c82bcf5a79f34c8bdb961f5,big data,HAS_TOPIC
003985b5d74db392e7f8bdcf821c1d59553dd2b3,big data,HAS_TOPIC
003ad647b23fc366cf0afc1a425474d608308279,big data,HAS_TOPIC
003b0d8b5423feefe01f9b0123e983163b57c5bc,big data,HAS_TOPIC
003b7c407613446ba9926ce4bd1688bce74840f2,big data,HAS_TOPIC
003bd599e33e427a4e6c3f0574472625fcf9e0c2,big data,HAS_TOPIC
003be4f7d6f2430ea4250a1954216f5d431b4c6f,big data,HAS_TOPIC
003bf44acac21e0700366b87fac3b58419fe3393,big data,HAS_TOPIC
003c197b208f3c76e7a24d28726a86312a42f11d,big data,HAS_TOPIC
003c673c7431f7f736e604a3009e0d0e4f5150a7,big data,HAS_TOPIC
003c76c07dd00f491319befe75ceab7a36d19dbf,big data,HAS_TOPIC
003cc43635a2ab73d8251f12cb6fa8b84ccc778c,big data,HAS_TOPIC
003d84569b9681e9c63236dc100fbfc809164ee1,big data,HAS_TOPIC
003d94f267746c5c1a48f216b006fba23b954301,big data,HAS_TOPIC
003dadd684445bdeacb638ba0d153e2aad975990,big data,HAS_TOPIC
003de1bb32a8c97486c0e29e4e41d4ba6df2a51f,big data,HAS_TOPIC
003e55c2f9be98c0c5281b6d278e0108a582b4f1,big data,HAS_TOPIC
003e95e9d76a7b280c3a67f6c571921deacc0703,big data,HAS_TOPIC
003eb6e26dd2ef9cbdd0515c5c32840c4dacb099,big data,HAS_TOPIC
003ef66767adb1e9f2015b2c3f145f37d75f19dc,data model,HAS_TOPIC
003ef66767adb1e9f2015b2c3f145f37d75f19dc,big data,HAS_TOPIC
00405a640446f517de91d8773e5171defc6da454,big data,HAS_TOPIC
00406a27e9c26d2c35ddaf1e105c2bdd77109c61,big data,HAS_TOPIC
00406a91ea8f9fb67cbe544cebea9e05e0fbdf38,big data,HAS_TOPIC
00406a91ea8f9fb67cbe544cebea9e05e0fbdf38,data analytics,HAS_TOPIC
00406a91ea8f9fb67cbe544cebea9e05e0fbdf38,data mining,HAS_TOPIC
0040d93083d808e70bb8f16126891242ff9e5dfc,big data,HAS_TOPIC
0040fbc24133d560c7de163f4bd7a32e07f9fd1e,big data,HAS_TOPIC
0040fbc24133d560c7de163f4bd7a32e07f9fd1e,data analytics,HAS_TOPIC
004134855405ddd92f07e7aebd317a27d24628fa,big data,HAS_TOPIC
00413d04e2682f222c2fa45d7bf5dc551093ac2e,big data,HAS_TOPIC
0042530a5790cef4d816baffebfdfdf216c272e8,big data,HAS_TOPIC
0042f46b46a6f0f754f44d95b85ba5f5d8d7ce7c,big data,HAS_TOPIC
0042f46b46a6f0f754f44d95b85ba5f5d8d7ce7c,data analytics,HAS_TOPIC
0044503a14cc3bbd9e4b2c72a6d5c18abf055b57,big data,HAS_TOPIC
0044503a14cc3bbd9e4b2c72a6d5c18abf055b57,data analytics,HAS_TOPIC
00445fedfe30ce47a3fb204ed2a1f7eb31374246,data management,HAS_TOPIC
00445fedfe30ce47a3fb204ed2a1f7eb31374246,big data,HAS_TOPIC
0044c601098d7cda2c551d3c8111f4ad5440d6b1,big data,HAS_TOPIC
0044c601098d7cda2c551d3c8111f4ad5440d6b1,data analytics,HAS_TOPIC
00454ca42c3de41dd1e968c1ac527cfa7095e34b,data modeling,HAS_TOPIC
00454ca42c3de41dd1e968c1ac527cfa7095e34b,data model,HAS_TOPIC
00454ca42c3de41dd1e968c1ac527cfa7095e34b,big data,HAS_TOPIC
00454ca42c3de41dd1e968c1ac527cfa7095e34b,data analytics,HAS_TOPIC
00460ae32cc2d9b1429b7795df467bdddae01072,big data,HAS_TOPIC
00466c609503d04736bc1124687ec4e8f71710ef,data management,HAS_TOPIC
00466c609503d04736bc1124687ec4e8f71710ef,data modeling,HAS_TOPIC
00466c609503d04736bc1124687ec4e8f71710ef,data model,HAS_TOPIC
00466c609503d04736bc1124687ec4e8f71710ef,big data,HAS_TOPIC
00469139b697a7fdb06f742ea20fe92e071e79b2,big data,HAS_TOPIC
0046b6de7923cbea8f6e2ff096418c5532d41ce0,data management,HAS_TOPIC
0046b6de7923cbea8f6e2ff096418c5532d41ce0,big data,HAS_TOPIC
0047110e62edb20e946f6d4e498e2506066c67ad,data modeling,HAS_TOPIC
0047110e62edb20e946f6d4e498e2506066c67ad,data model,HAS_TOPIC
0047110e62edb20e946f6d4e498e2506066c67ad,big data,HAS_TOPIC
00471d6d46153ee7fe7fe1672e14d87e6f92c237,big data,HAS_TOPIC
0047cbaf0ea59d2447d45a264516a5a7547512ee,big data,HAS_TOPIC
0047cbaf0ea59d2447d45a264516a5a7547512ee,data analytics,HAS_TOPIC
0047cbaf0ea59d2447d45a264516a5a7547512ee,data mining,HAS_TOPIC
0047d39702aca6d5f8664aaf097418dcdf00045f,big data,HAS_TOPIC
0047d39702aca6d5f8664aaf097418dcdf00045f,data analytics,HAS_TOPIC
00480c39b4436cf8e29a3b483c04532c89696496,data management,HAS_TOPIC
00480c39b4436cf8e29a3b483c04532c89696496,big data,HAS_TOPIC
0048d0e4141b64216ad9659f0f519b9e1252f76f,big data,HAS_TOPIC
0048d0e4141b64216ad9659f0f519b9e1252f76f,data analytics,HAS_TOPIC
0049970065c18aa79a7eb7a4fa7551874a6fd0c8,big data,HAS_TOPIC
004a63bfb67f2a9c65a5db5a7d6f4b9dac8e7dcf,big data,HAS_TOPIC
004af80053985b03994025af4a63fe19827af11d,big data,HAS_TOPIC
004bbc157232ea1dcf1e8300b68544be5d68282b,big data,HAS_TOPIC
004be4915ce1095df30e691cbeea2a6c4c7e12e5,big data,HAS_TOPIC
004d1487fde21280bd80b3d39cb486b97a4a7703,big data,HAS_TOPIC
004d409ad4c116eb9e21d07ae25c7ffbcc8c1a7a,big data,HAS_TOPIC
004e1e48c8b5bf4d159d683d722604ee0ba37be1,big data,HAS_TOPIC
004e5c1fe7c20296a8e94f9b235f0ebfb4b83807,big data,HAS_TOPIC
004fc5446eb021f00ee1b87f906b3bbf1cd219e3,big data,HAS_TOPIC
0050232ea4ee42d989e5a247aa10c7206caeeb16,big data,HAS_TOPIC
0050551c4c199e6c9cf10e6e775622fa6942f09c,big data,HAS_TOPIC
0050c11cfbdfeb672af8ffc545b0f69c708575f8,big data,HAS_TOPIC
0050c11cfbdfeb672af8ffc545b0f69c708575f8,data analytics,HAS_TOPIC
0050d2ff39a8d65f6a6e51b86d7c759ce78d805a,big data,HAS_TOPIC
0050eea2c464e06d019bce218aaacb72a9123efa,big data,HAS_TOPIC
005143d56ddb469b14a8c6d098b886361cbdc738,big data,HAS_TOPIC
00515c4e0044f925007dd44485d55c7560a24ace,big data,HAS_TOPIC
0051714439f3cc01dc73999fe2ad235978641031,big data,HAS_TOPIC
00526a1d6d962ca26b39ee9043457c609b4508af,big data,HAS_TOPIC
00530f759fce36ea6e5d21421ae4e1cdcf7b6c9f,big data,HAS_TOPIC
00533ffb9e6fea78aeb92333c406b874c36b8dd6,big data,HAS_TOPIC
00545e78f9ea8867530194b4419ebf6e0dd1ded3,big data,HAS_TOPIC
0054ca0afccde1fb07cbfa01003e530928f2ff56,big data,HAS_TOPIC
0056bb2acfed2ad3e6651558a42158feb414cdfc,big data,HAS_TOPIC
0056d12537e074f52a469fa783696c8381ce8eb6,big data,HAS_TOPIC
00572dafa817672173379de5c5c1724f27bdc09f,big data,HAS_TOPIC
00572dafa817672173379de5c5c1724f27bdc09f,data mining,HAS_TOPIC
00574de1f3d4e200928cfae91d6659110e90bc8b,big data,HAS_TOPIC
00574de1f3d4e200928cfae91d6659110e90bc8b,data analytics,HAS_TOPIC
0057d1b7aedf0fed093056ab0889e18f15f1e3ce,big data,HAS_TOPIC
0057d63f03bf2def1e49a6355ad9d85fa3b8b31b,big data,HAS_TOPIC
00584a938005d9a1f755043e2e9b262a9f4b8191,big data,HAS_TOPIC
0059257a200c4b16e558c8f1a710481a7be2ff2d,data mining,HAS_TOPIC
005a163ffc06da9ac8e106ec52db2ea9982797e7,big data,HAS_TOPIC
005a53911d26514490f9a0fb01a8c3daaaca1fe1,big data,HAS_TOPIC
005aca7da88389ac7e7cb88642d0312eff5e7925,big data,HAS_TOPIC
005aeddb4fc30a73410e4da591fcd8ff46714d63,big data,HAS_TOPIC
005b0667e4280921814f8fae298eb00131a18e56,big data,HAS_TOPIC
005b546b7703efad06fc10d162f13370a44c1ff9,big data,HAS_TOPIC
005bcf6fd759a149dddd2e501f3e20f77c74deea,big data,HAS_TOPIC
005be14d904a85ef300ff3f5384f5ea8041d5397,big data,HAS_TOPIC
005be14d904a85ef300ff3f5384f5ea8041d5397,data mining,HAS_TOPIC
005c08a592739806d3ffe8f2d12d86b5eb86b686,data management,HAS_TOPIC
005c08a592739806d3ffe8f2d12d86b5eb86b686,big data,HAS_TOPIC
005c936a2eaa60a04ddb24abef96765d3d16bbab,big data,HAS_TOPIC
005c9cb3e8b6c510673ceba8183b8c48efc867b2,big data,HAS_TOPIC
005cc8245b41f7e9339b0bb1ca3df679ae54f809,big data,HAS_TOPIC
005cc8245b41f7e9339b0bb1ca3df679ae54f809,indexing,HAS_TOPIC
005d5526d3c73ebecbdf2afdda8e7b934983ea30,big data,HAS_TOPIC
005e1660e5daf163a14aafa1101fc40961d7469e,big data,HAS_TOPIC
005fc7dc263928623a94fa398a4297b94d24f30e,big data,HAS_TOPIC
00602a15ead867adaf204a8d9107683ee4946438,big data,HAS_TOPIC
0060b245110496ac673b8d792d25ae8ee0d44a52,big data,HAS_TOPIC
00611b219e5b11e5da5be3676f60c5710a72e7e1,big data,HAS_TOPIC
0062d6fe5ee225866f377e550d8551dc7ae777c4,big data,HAS_TOPIC
0062e0ee8539ef001b25ca6fb7363c7f7c239830,big data,HAS_TOPIC
00636154b86b68efaaef2e772edece460b7f45aa,big data,HAS_TOPIC
00643377d243150e24be8d1863971300ad9163a1,big data,HAS_TOPIC
00643377d243150e24be8d1863971300ad9163a1,data analytics,HAS_TOPIC
006510f0e037bf5dd423fca1c8d28385ccf1bd04,big data,HAS_TOPIC
00662b924e5b21fdad6f105f20ae5f1542352130,big data,HAS_TOPIC
0066de7b8ffb60a36b04b4d0b7711e6a1b2d9a09,big data,HAS_TOPIC
0067649f3626b44f43cd1b3925a132433d20440a,big data,HAS_TOPIC
006873c94aab66039bd04104b07bd4557ba716d9,big data,HAS_TOPIC
00697929a6f957e8fbb06378c76d314441248dfc,big data,HAS_TOPIC
00697929a6f957e8fbb06378c76d314441248dfc,data analytics,HAS_TOPIC
0069d915dd2cd4949051578fab2f5db8ca7c60c9,big data,HAS_TOPIC
006ad38025d3b07b9c113c7940514c32c5d16ffc,big data,HAS_TOPIC
006b0712143c55ada6ef5ec5f384af4c32eac27b,big data,HAS_TOPIC
006b5146cddb01d9dde716921d505728315dc61c,data analytics,HAS_TOPIC
006b58e83db7575fcc2294fbef3f3d485ad158b8,big data,HAS_TOPIC
006b9ae82998adc919673ade789e3732d4329190,big data,HAS_TOPIC
006bc2e00e309cb2e7fb931ae094ca2d66583d95,big data,HAS_TOPIC
006bf046e6c27d882bae79688004c4c4f4781a0f,big data,HAS_TOPIC
006c25f6c3b354703e896eadc667f293c66671e9,big data,HAS_TOPIC
006c25f6c3b354703e896eadc667f293c66671e9,data analytics,HAS_TOPIC
006c846c72e77cb913be4b2c76664967e9e01ee0,big data,HAS_TOPIC
006c85fd6f1558638933c4c32bd0ac69e9774b8e,big data,HAS_TOPIC
006cd15d26dd19e70b942107b1362df690c41fbb,data management,HAS_TOPIC
006cd15d26dd19e70b942107b1362df690c41fbb,big data,HAS_TOPIC
006cdfcce9b96929935d31c3616c9c172da448e8,big data,HAS_TOPIC
006cef8cb9f4101690dce6b0fcfe5eee918a75cb,big data,HAS_TOPIC
006dda3dc9818c1782eb55d9ed420a90ec672294,big data,HAS_TOPIC
006dda3dc9818c1782eb55d9ed420a90ec672294,data analytics,HAS_TOPIC
006e07846e4591ac1abc051640487050d1ab9015,big data,HAS_TOPIC
006e35070e77c40947a2f9a822b46f296f393f7c,big data,HAS_TOPIC
006e791d1ff7507ce34ec4699b693530e14c33e6,big data,HAS_TOPIC
006ea9025a6f133d88113e8043819c5461927d04,big data,HAS_TOPIC
006ede564c323f7aa04982704fbab207677976c9,big data,HAS_TOPIC
006f2567337afce7e145400157b41dce8aa47b3d,big data,HAS_TOPIC
006ffc76a8570eb170ed95f48101d96de63c8b08,big data,HAS_TOPIC
0070adb194e002838568db3752337fd572296750,big data,HAS_TOPIC
0070e42beb6ee72c5a1188032b866f911e6e9db3,big data,HAS_TOPIC
00711a2d46a748bf2bf7943ceab4ee71499b141b,big data,HAS_TOPIC
00714fa631538fc99a3a27e2b120efd140eb9f66,big data,HAS_TOPIC
0071d1065dea1ad041a03b64bf0991a10009fe2c,big data,HAS_TOPIC
00723c2765e8640f4cbd3c85524bdfc16091e6eb,big data,HAS_TOPIC
0072f0d2abef12f3153106bacfc1579c1e9d5612,big data,HAS_TOPIC
0072f0d2abef12f3153106bacfc1579c1e9d5612,data analytics,HAS_TOPIC
0072f6a88ed01d5369d3d882ac062e40b50187b4,big data,HAS_TOPIC
0073cfcbd21692988d74c3ca7a76a3210294661d,big data,HAS_TOPIC
00747724453514aa8444895ff2d2d0666af514b0,big data,HAS_TOPIC
007489362f1530c1fe5420adf93971957e8b43c9,big data,HAS_TOPIC
0074a9396db7e8d39fb56a2b6fc78ae94e43274a,big data,HAS_TOPIC
0075575a103af7218fc197a74a96cc4114befc03,big data,HAS_TOPIC
007579367cd8724310fd017fc23aafb233825d3c,big data,HAS_TOPIC
007579367cd8724310fd017fc23aafb233825d3c,data mining,HAS_TOPIC
007598bda65bc3d1d9ed237b9186b6aecd8db6ca,big data,HAS_TOPIC
0075abdb53f0e06fd122fb83fa5a33c494c3c4d1,data management,HAS_TOPIC
0075abdb53f0e06fd122fb83fa5a33c494c3c4d1,big data,HAS_TOPIC
007661abc625336a202dfdbaa85f1f99decec00f,big data,HAS_TOPIC
007661abc625336a202dfdbaa85f1f99decec00f,data analytics,HAS_TOPIC
0076731105fc305df4a3b79d6bcb49c1ae9545f4,big data,HAS_TOPIC
00768c5468779d4eb1d2cc8cbd0c2cadc8ad67c3,big data,HAS_TOPIC
00768c5468779d4eb1d2cc8cbd0c2cadc8ad67c3,data analytics,HAS_TOPIC
00779d198e5344d9caae7cc8aa2d76e246089c9f,big data,HAS_TOPIC
0077d36611158f23768a24e07ffe907b94c3fc36,big data,HAS_TOPIC
0079cc81976234685259fa09bc535a9b49777671,big data,HAS_TOPIC
007a2482f70686d8c8e41d40d3649b3575f36f63,big data,HAS_TOPIC
007aaecb7709f8252bcef5870b01de7ce39b4ec1,big data,HAS_TOPIC
007b96840cb5ccb6bb4c1bb4efad26c87e46d6da,big data,HAS_TOPIC
007bfc97c98190de8f35cc6a9a864a773f8d949d,big data,HAS_TOPIC
007c2a3392260e85d5d03cb14825225b4f498146,big data,HAS_TOPIC
007c94bc778a3fdaf18cea1981543f47ad9067e4,big data,HAS_TOPIC
007da225366144a531849564724a2535c1d0c919,big data,HAS_TOPIC
007dafe68d8cba5ce75ca6a253b864a2fb13a529,big data,HAS_TOPIC
007dbb289afeb37a244213787b062aee9b341dd4,big data,HAS_TOPIC
007dbb289afeb37a244213787b062aee9b341dd4,data analytics,HAS_TOPIC
007eb117f809ec97f6c9e1568d2d37cb01e359ab,big data,HAS_TOPIC
007f2a0a21b57b821ba7f383251cd9cb8ef2b68f,big data,HAS_TOPIC
00804f03d3866a601dc49bc7be3e12ada830fcb8,big data,HAS_TOPIC
00804f03d3866a601dc49bc7be3e12ada830fcb8,data analytics,HAS_TOPIC
0080f00f09d5aab2d68dc8210390e54cf4c69703,big data,HAS_TOPIC
00815038267822f0930391dc2df2b5bee0293b2c,data mining,HAS_TOPIC
008173e7e897e07f1509595a93675f3a0eec1e9c,big data,HAS_TOPIC
00825ae6af33573f522f18a1b0d835ed65d57887,big data,HAS_TOPIC
00825fd3c7c7d216f6f5bf6b7f18d4818d3a378c,big data,HAS_TOPIC
00835aa719e35b52070da395eee6aed7250a711d,big data,HAS_TOPIC
00835e3fda1133e7cf4d2c1ef45ab2ec317eeca0,big data,HAS_TOPIC
00835e3fda1133e7cf4d2c1ef45ab2ec317eeca0,data analytics,HAS_TOPIC
0083c8b62fd9a7478db686ec9d9b2a0b11fb3f87,big data,HAS_TOPIC
008427ed64a120fef3b8c6afa3271a0311b4c2ac,big data,HAS_TOPIC
008429204001752920d1c0d16eb66db00e672717,big data,HAS_TOPIC
00852fd3316c0a48a27eab38db4c6fb32ce1f5d2,big data,HAS_TOPIC
00852fd3316c0a48a27eab38db4c6fb32ce1f5d2,data analytics,HAS_TOPIC
0085599ecfded53ff46035a644cf203c5811b9fa,big data,HAS_TOPIC
0085812322891987740a66ef2a038fd1d17f376f,big data,HAS_TOPIC
0085e344d687c2acb400a341350c22a25aee17cd,big data,HAS_TOPIC
0086963df2d05898388ec03488af6aa7a31ea407,big data,HAS_TOPIC
0086963df2d05898388ec03488af6aa7a31ea407,data analytics,HAS_TOPIC
0086b7f5024eaf906ca2932e1383b2b5525ce735,big data,HAS_TOPIC
00872022793192d8c2c79dbed5d8de6b01999b7a,big data,HAS_TOPIC
008763c2df3162a281b311f7132195c0cafef038,big data,HAS_TOPIC
0087bf420feaa5df52562bb63a5a007af4a6ff5f,big data,HAS_TOPIC
008855bd64e40033b58a94e14ebddf059c570553,big data,HAS_TOPIC
0088e1a0791bece4a25488290b9941dfd3e3423a,big data,HAS_TOPIC
00895a3683263c063aff99b703770175d4fcb3d7,big data,HAS_TOPIC
0089889412c805738367ed8967adcefac720cf9b,big data,HAS_TOPIC
00899a02706e896f5bc6ef5f45c03e64219fc25a,big data,HAS_TOPIC
008a334d65479b5e68073115ca6a3e9ee05c3180,big data,HAS_TOPIC
008b3e9f60e6522586e76b52b72f532f4ab2665f,big data,HAS_TOPIC
008b453b326da5586bdb2bbec57a8567ee3f8063,big data,HAS_TOPIC
008b946e3d0ca0285c30008937c286c8abbe6ded,big data,HAS_TOPIC
008c1daf4f7cdf9602a29f9c7b9b62fdccbe4d76,big data,HAS_TOPIC
008c89a0227c67a2736a2f28825762e0085e72e7,big data,HAS_TOPIC
008daf2a4d5ea4731638bf20a3688a8c129ef53d,big data,HAS_TOPIC
008de4cfed73a3debfae50477521bdf47837f2e1,big data,HAS_TOPIC
008df7fc235eab4098715b875ff525b7043b6c67,big data,HAS_TOPIC
009039f12aa2d3a3921cdf850a7bc90cd6870652,big data,HAS_TOPIC
009039f12aa2d3a3921cdf850a7bc90cd6870652,data mining,HAS_TOPIC
0090a96db46fd0ae534004e108f0a7e9efedf523,big data,HAS_TOPIC
0090f142aefb07e877e34c1410270a855945b759,big data,HAS_TOPIC
0090f142aefb07e877e34c1410270a855945b759,large-scale data,HAS_TOPIC
0090f142aefb07e877e34c1410270a855945b759,data mining,HAS_TOPIC
00911d2c6175cfcaea5be2cc611393d5a277ead5,big data,HAS_TOPIC
009142b6c1c1044ea8a10086bf468f1b676e4e5c,big data,HAS_TOPIC
0091e022b97579644299ce43f4aeff746dcca465,big data,HAS_TOPIC
0091e022b97579644299ce43f4aeff746dcca465,data mining,HAS_TOPIC
009277e1c8a73e477c41049f6d28d0b1f30be447,big data,HAS_TOPIC
00927dae87fffe52422d9def24d9f24f3e26f47e,big data,HAS_TOPIC
00929d78a7ed79bec1168e1f33656cf51600a6fd,big data,HAS_TOPIC
0092a211f662cdcc9a571e0da595c81882b6f8aa,big data,HAS_TOPIC
0092a449cf7798af86d886f56f0ccb4119b09a20,big data,HAS_TOPIC
0092a449cf7798af86d886f56f0ccb4119b09a20,data analytics,HAS_TOPIC
00934ab343a2efd00c189417d269a00fd1277afc,big data,HAS_TOPIC
0094027b68bd2350f9d60eae9fa298cd788e07d7,big data,HAS_TOPIC
009476ecc531d74f96395c762b783e415d2e2e0c,big data,HAS_TOPIC
00955efe0c225415be485af9e8c4b64c71d81e33,big data,HAS_TOPIC
009636103f628afb0035f8d2b387949f483189a5,big data,HAS_TOPIC
009636103f628afb0035f8d2b387949f483189a5,data analytics,HAS_TOPIC
009661ab07103e82fb69bec818748b53d4a7bdb3,big data,HAS_TOPIC
009668bba4f9f7d781bf2fff07817c54a3bbaebf,big data,HAS_TOPIC
009668bba4f9f7d781bf2fff07817c54a3bbaebf,data analytics,HAS_TOPIC
009735540e1ade2f1464c9fdf70089be0bc2afdc,big data,HAS_TOPIC
00975e595f5f7caa01982f33c8255a075355ab4a,big data,HAS_TOPIC
00976166ff9d369237d0aff384fad6f3e2208c66,big data,HAS_TOPIC
00979b8490068e3dfe24a1f933a383af4e172344,big data,HAS_TOPIC
0097b482f87ad556415c2bf4a06b18288fa10982,big data,HAS_TOPIC
009857ff5d79d448bb4030ba3cc446d20e6a5a1b,big data,HAS_TOPIC
00989ab2d60c5757d6f7ccc2a83bad8327937de3,big data,HAS_TOPIC
0098d5cb410cf325d037afbbe3ffa24bbbe3582f,data analytics,HAS_TOPIC
009901e26cf6d8a251a3e02233173792015de2f9,big data,HAS_TOPIC
009a7c5545c40df087abecbe97f7f7ae7dd3e63a,big data,HAS_TOPIC
009ada45e6b259d422b6d1ef9f614530cd8dc86c,big data,HAS_TOPIC
009b1e38c2ab474546b6171bfba7591f79365725,big data,HAS_TOPIC
009c28485a90ff2f54e243621b8db3823065c506,big data,HAS_TOPIC
009c69158bdcccc22291af3c5dfbef9ebda15341,big data,HAS_TOPIC
009cabff282b62e72595274a39fd74ea8b08facd,big data,HAS_TOPIC
009ccc9ce87b266093636b9650f00025ff01e051,big data,HAS_TOPIC
009cd98aa74cdfd7a98e27e07e3b74cc55807de5,big data,HAS_TOPIC
009cd98aa74cdfd7a98e27e07e3b74cc55807de5,data analytics,HAS_TOPIC
009cd98aa74cdfd7a98e27e07e3b74cc55807de5,distributed data processing,HAS_TOPIC
009ce8ae45b4e922e97e3c5cd3acdfcdc495c08e,big data,HAS_TOPIC
009ce8ae45b4e922e97e3c5cd3acdfcdc495c08e,data mining,HAS_TOPIC
009d50440c7a813ad003df7596b4ae6878661d51,big data,HAS_TOPIC
009db9f11457f329ac5ef47f94426b6f86e8dff3,big data,HAS_TOPIC
009e86bdd9cb6409007741d2388d526d2163e59a,big data,HAS_TOPIC
009f00f7b4357acf568d5eeea8bfa63d1bb89c60,big data,HAS_TOPIC
009f00f7b4357acf568d5eeea8bfa63d1bb89c60,data mining,HAS_TOPIC
009f7a6dfc83cfb7c4df7da6e614a4c7622af660,big data,HAS_TOPIC
009fd51d4e1cd257d84e325989dfd2f125d89575,big data,HAS_TOPIC
009fddb8da5dd9b02485711c549747859516b08b,big data,HAS_TOPIC
00a144c412e79e4c5179f868c5c5ba05257e29c9,big data,HAS_TOPIC
00a15850f629243aba91fc9dcc4aa8d864aa2573,data mining,HAS_TOPIC
00a18c497b663820e0fd37ad4efba40720e11e18,big data,HAS_TOPIC
00a23980972e9a85f50d807f5aabaeffbab77339,big data,HAS_TOPIC
00a28f97b6d6214ed2fc3ae0fea83f7cf48ecf99,big data,HAS_TOPIC
00a28f97b6d6214ed2fc3ae0fea83f7cf48ecf99,data analytics,HAS_TOPIC
00a375dd29be52dc9983dd9a84078633b28deda4,big data,HAS_TOPIC
00a39adf4615f1afdb27b7869cf2b5bdccf7c1dd,big data,HAS_TOPIC
00a3b8886a7e569adc7ec3a3df04b6101ec05c0d,big data,HAS_TOPIC
00a3bd1acaeb8687d4908db47fc8edafab7650fe,big data,HAS_TOPIC
00a41860e27c01629929562a70af5fd8036a4163,big data,HAS_TOPIC
00a45804cb4fb29bd719bb6c6b6feb96e038cc2c,big data,HAS_TOPIC
00a48e0411898bf327f92071ff0998972ed616de,big data,HAS_TOPIC
00a4b431b5db521fcf472049b180941ac57ca6cd,big data,HAS_TOPIC
00a4fc9c914980674d2f9fbec65404669356216b,big data,HAS_TOPIC
00a4fc9c914980674d2f9fbec65404669356216b,data mining,HAS_TOPIC
00a5c384861569db051304f1d8c87287acc74421,big data,HAS_TOPIC
00a625ba1b93be03fa76459f3c87c3731d74800b,big data,HAS_TOPIC
0000f9132b7d7fa48c6b2a0737b671537b182c55,indexing,HAS_TOPIC
0002e3ca8176d1b071bc428b3bed2bd8e1f4a038,indexing,HAS_TOPIC
0005438a0da416fac50272769489b5b56d7498d5,indexing,HAS_TOPIC
00059fb5e2653f3efe4a856fead6a9dca53b2e5a,indexing,HAS_TOPIC
000b52a4d36e0952ee6a0c375dffe5b05ed69ab1,indexing,HAS_TOPIC
000eef5859d7b9d05e3514ef982796beefd2b23e,database index,HAS_TOPIC
